Date : 2026-02-20 00:18:40
Directory : d:\Git.Project\local-aI-dubber-desktop
Total : 253 files,  68878 codes, 4752 comments, 5810 blanks, all 79440 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |          1 |     33,271 |         43 |          0 |     33,314 |
| Python             |        136 |     17,231 |      4,297 |      3,289 |     24,817 |
| JSON               |         12 |      8,086 |          0 |          5 |      8,091 |
| Markdown           |         37 |      4,650 |        100 |      1,856 |      6,606 |
| TypeScript JSX     |         17 |      2,201 |         35 |        198 |      2,434 |
| TypeScript         |         22 |      1,447 |         93 |        237 |      1,777 |
| PowerShell         |          5 |        820 |        126 |        139 |      1,085 |
| YAML               |          8 |        809 |         36 |         44 |        889 |
| pip requirements   |          5 |        116 |          7 |         10 |        133 |
| MS SQL             |          2 |        108 |          6 |         11 |        125 |
| JSON with Comments |          3 |         64 |          0 |          3 |         67 |
| Docker             |          3 |         48 |          8 |         15 |         71 |
| PostCSS            |          1 |         15 |          1 |          2 |         18 |
| HTML               |          1 |         12 |          0 |          1 |         13 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        253 |     68,878 |      4,752 |      5,810 |     79,440 |
| . (Files)                                                                                                                                    |          2 |        606 |          0 |        420 |      1,026 |
| .claude                                                                                                                                      |         11 |      1,099 |          0 |        338 |      1,437 |
| .claude (Files)                                                                                                                              |          2 |         34 |          0 |          2 |         36 |
| .claude\commands                                                                                                                             |          9 |      1,065 |          0 |        336 |      1,401 |
| .specify                                                                                                                                     |         12 |      1,228 |        226 |        366 |      1,820 |
| .specify\memory                                                                                                                              |          1 |         74 |         14 |         42 |        130 |
| .specify\scripts                                                                                                                             |          5 |        820 |        126 |        139 |      1,085 |
| .specify\scripts\powershell                                                                                                                  |          5 |        820 |        126 |        139 |      1,085 |
| .specify\templates                                                                                                                           |          6 |        334 |         86 |        185 |        605 |
| electron-app                                                                                                                                 |          9 |      5,806 |          9 |         84 |      5,899 |
| electron-app (Files)                                                                                                                         |          4 |      5,407 |          0 |         10 |      5,417 |
| electron-app\src                                                                                                                             |          5 |        399 |          9 |         74 |        482 |
| electron-app\src\main                                                                                                                        |          4 |        351 |          9 |         66 |        426 |
| electron-app\src\preload                                                                                                                     |          1 |         48 |          0 |          8 |         56 |
| python-engine                                                                                                                                |        170 |     52,371 |      4,397 |      3,603 |     60,371 |
| python-engine (Files)                                                                                                                        |          2 |         51 |         23 |         17 |         91 |
| python-engine\scripts                                                                                                                        |          1 |        118 |         14 |         30 |        162 |
| python-engine\src                                                                                                                            |         34 |      2,680 |        362 |        642 |      3,684 |
| python-engine\src (Files)                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| python-engine\src\api                                                                                                                        |          9 |        809 |         71 |        230 |      1,110 |
| python-engine\src\api (Files)                                                                                                                |          2 |         84 |         13 |         24 |        121 |
| python-engine\src\api\routes                                                                                                                 |          7 |        725 |         58 |        206 |        989 |
| python-engine\src\core                                                                                                                       |          8 |        965 |        165 |        216 |      1,346 |
| python-engine\src\license                                                                                                                    |          4 |        223 |         33 |         55 |        311 |
| python-engine\src\storage                                                                                                                    |          8 |        541 |         74 |        102 |        717 |
| python-engine\src\storage (Files)                                                                                                            |          6 |        433 |         68 |         91 |        592 |
| python-engine\src\storage\migrations                                                                                                         |          2 |        108 |          6 |         11 |        125 |
