Date : 2026-02-20 00:18:40
Directory : d:\Git.Project\local-aI-dubber-desktop
Total : 148 files,  55971 codes, 4027 comments, 3047 blanks, all 63045 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| XML                |          1 |     33,271 |         43 |          0 |     33,314 |
| Python             |        106 |     15,092 |      3,939 |      2,691 |     21,722 |
| JSON               |          7 |      5,476 |          0 |          1 |      5,477 |
| YAML               |          7 |        768 |         36 |         37 |        841 |
| Markdown           |         10 |        679 |          0 |        241 |        920 |
| TypeScript JSX     |          5 |        380 |         -5 |         38 |        413 |
| TypeScript         |          3 |        151 |          5 |         20 |        176 |
| pip requirements   |          5 |        105 |          1 |          4 |        110 |
| Docker             |          3 |         48 |          8 |         15 |         71 |
| JSON with Comments |          1 |          1 |          0 |          0 |          1 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        148 |     55,971 |      4,027 |      3,047 |     63,045 |
| electron-app                                                                                                                                 |          1 |      5,326 |          0 |          1 |      5,327 |
| python-engine                                                                                                                                |        138 |     50,113 |      4,027 |      2,988 |     57,128 |
| python-engine (Files)                                                                                                                        |          1 |         11 |          1 |          1 |         13 |
| python-engine\scripts                                                                                                                        |          1 |        118 |         14 |         30 |        162 |
| python-engine\src                                                                                                                            |         12 |        754 |         90 |        153 |        997 |
| python-engine\src\api                                                                                                                        |          4 |        145 |         19 |         29 |        193 |
| python-engine\src\api (Files)                                                                                                                |          1 |         16 |          4 |          2 |         22 |
| python-engine\src\api\routes                                                                                                                 |          3 |        129 |         15 |         27 |        171 |
| python-engine\src\core                                                                                                                       |          7 |        609 |         71 |        123 |        803 |
| python-engine\src\storage                                                                                                                    |          1 |          0 |          0 |          1 |          1 |
| python-engine\third_party                                                                                                                    |        124 |     49,230 |      3,922 |      2,804 |     55,956 |
| python-engine\third_party\CosyVoice                                                                                                          |        112 |     15,243 |      3,842 |      2,574 |     21,659 |
| python-engine\third_party\CosyVoice (Files)                                                                                                  |          7 |        532 |         50 |        148 |        730 |
| python-engine\third_party\CosyVoice\.github                                                                                                  |          4 |        115 |          4 |         20 |        139 |
| python-engine\third_party\CosyVoice\.github\ISSUE_TEMPLATE                                                                                   |          2 |         45 |          0 |         15 |         60 |
| python-engine\third_party\CosyVoice\.github\workflows                                                                                        |          2 |         70 |          4 |          5 |         79 |
| python-engine\third_party\CosyVoice\cosyvoice                                                                                                |         49 |      7,765 |      2,695 |      1,244 |     11,704 |
| python-engine\third_party\CosyVoice\cosyvoice (Files)                                                                                        |          1 |          0 |          0 |          1 |          1 |
| python-engine\third_party\CosyVoice\cosyvoice\bin                                                                                            |          4 |        363 |         76 |         66 |        505 |
| python-engine\third_party\CosyVoice\cosyvoice\cli                                                                                            |          4 |        777 |         76 |         63 |        916 |
| python-engine\third_party\CosyVoice\cosyvoice\dataset                                                                                        |          3 |        336 |        196 |         57 |        589 |
| python-engine\third_party\CosyVoice\cosyvoice\flow                                                                                           |          6 |      1,412 |        342 |        278 |      2,032 |
| python-engine\third_party\CosyVoice\cosyvoice\flow (Files)                                                                                   |          4 |        925 |        202 |        111 |      1,238 |
| python-engine\third_party\CosyVoice\cosyvoice\flow\DiT                                                                                       |          2 |        487 |        140 |        167 |        794 |
| python-engine\third_party\CosyVoice\cosyvoice\hifigan                                                                                        |          4 |        824 |        189 |        137 |      1,150 |
